英文产品叶子详情页 TXT 文件模拟统计
生成时间：2026-07-19 00:31:41

当前 out 文件总数：27053
检测到的英文叶子详情页：889
这些页面包含的 TXT 文件：5334
模拟移除后的文件总数：21719
Cloudflare Free 上限：20000
距离上限剩余：-1719

===== TXT 文件最多的英文叶子页面（前 100） =====

Route                                                         TxtFiles Depth
-----                                                         -------- -----
/en/products/fittings/quick-connect-fittings/q2004-pmv-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-pmv-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2003-snx-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-pnv-lacn/         6     3
/en/products/fittings/quick-connect-fittings/q2004-pmx-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-pmx-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2003-snx-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2003-smx-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2003-smv-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2003-smv-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2003-snv-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2003-snv-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2003-smx-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-pnv-lppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-smx-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-smx-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2004-smv-sppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-snv-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2004-snv-lppe/         6     3
/en/products/fittings/quick-connect-fittings/q2004-snv-lacn/         6     3
/en/products/fittings/quick-connect-fittings/q2004-smv-sacn/         6     3
/en/products/fittings/quick-connect-fittings/q2004-pnx-lacn/         6     3
/en/products/fittings/quick-connect-fittings/q2004-pnv-sppe/         6     3
